168,Leitao Rafael
169,Melkumyan Hrant
170,Granda Zuniga Julio E
171,Kryvoruchko Yuriy
172,Hracek Zbynek
173,Dreev Aleksey
174,Dubov Daniil
175,Fedorchuk Sergey A.
176,Iturrizaga Eduardo
177,Smeets Jan
178,Matlakov Maxim
179,Shimanov Aleksandr
180,Jones Gawain C B
181,Safarli Eltaj
182,Amin Bassem
183,Sasikiran Krishnan
184,Zvjaginsev Vadim
185,Swiercz Dariusz
186,Khismatullin Denis
187,Beliavsky Alexander G
188,Istratescu Andrei
189,Topalov Veselin
190,Adu Oladapo
191,Phiri Richmond
192,Zaibi Amir
193,Ssegwanyi Arthur
194,Maghsoodloo Parham
195,Atabayev Yusup
196,Krnan Tomas
197,Wiedenkeller Michael
198,Iljiushenok Ilia
199,Espinosa Veloz Ermes
200,Henriquez Villagra Cristobal
201,Illingworth Max
202,Muzychuk Mariya
203,Can Emre
204,Sevian Samuel
205,Perez Ponsa Federico
206,Idani Pouya
207,Lalith Babu M.R.
208,Nabaty Tamir
209,Ter-Sahakyan Samvel
210,Goganov Aleksey
211,Brkic Ante
212,Lu Shanglei
213,Perunovic Milos
214,Zhao Jun
215,Kovalyov Anton
216,Wen Yang
217,Kovalenko Igor
218,Solak Dragan
219,Cheparinov Ivan
220,Guseinov Gadir
221,Vovk Yuri
222,Iturrizaga Bonelli Eduardo
223,Bartel Mateusz
224,Sargissian Gabriel
225,Artemiev Vladislav
226,Ganguly Surya Shekhar
227,Edouard Romain
228,Smirin Ilia
229,Anton Guijarro David
230,Akobian Varuzhan
231,Laznicka Viktor
232,Sjugirov Sanan
233,Sethuraman S.P.
234,Kempinski Robert
235,Saric Ivan
236,Fedoseev Vladimir3
237,Vidit Santosh Gujrathi
238,Balogh Csaba
239,Bukavshin Ivan
240,Carlsen Magnus
241,Balogun Oluwafemi
242,Ruiz Castillo Joshua Daniel
243,Solomon Kenny
244,Dai Changren
245,Cawdery Daniel
246,Liu Guanchu
247,Mollah Abdullah Al Rakib
248,Khusenkhojaev Muhammad
249,Yeoh Li Tian
250,Anand Viswanathan
251,Haddouche Mohamed
252,Smirnov Anton
253,Dzagnidze Nana
254,Palac Mladen
255,Vakhidov Jakhongir
256,El Debs Felipe de Cresce
257,Pourramezanali Amirreza
258,Krysa Leandro
259,Gonzalez Vidal Yuri
260,Ziska Helgi Dam
261,Kunin Vitaly
262,Batchuluun Tsegmed
263,Hjartarson Johann
264,Lenderman Aleksandr
265,Bacallao Alonso Yusnel
266,Stupak Kirill
267,Sadorra Julio Catalino
268,Kulaots Kaido
269,Karthikeyan Murali
270,Antipov Mikhail Al.
271,Aleksandrov Aleksej
272,Pantsulaia Levan
273,Sengupta Deep
274,Mchedlishvili Mikheil
275,Tari Aryan
276,Howell David W L
277,Mastrovasilis Dimitrios
278,Hovhannisyan Robert
279,Delgado Ramirez Neuris
280,Bok Benjamin
281,Erdos Viktor
282,Rapport Richard
283,Cordova Emilio
284,Xiong Jeffery
285,Kuzubov Yuriy
286,Piorun Kacper
287,Demchenko Anton
288,Lenic Luka
289,Bluebaum Matthias
290,Bachmann Axel
